id;jahr;vorname;name;partei
1870113;2018;Alfred;Sauter;1301
1870114;2018;Andreas;Jäckel;1301
1870115;2018;Franz;Ost;1301
1870116;2018;Manfred;Losinger;1301
1870117;2018;Hans-Peter;Rauch;1301
1870118;2018;Bernd;Kränzle;1301
1870119;2018;Johann;Deil;1301
1870120;2018;Christian;Weldishofer;1301
1870121;2018;Hannelore;Windhaber;1301
1870122;2018;Leopold Roland;Dietz;1301
1870123;2018;Dr. Thomas;Jahn;1301
1870124;2018;Andreas;Kaufmann;1301
1870125;2018;Martina;Leipold;1301
1870126;2018;Oliver;Schneider;1301
1870201;2018;Harald;Güller;1302
1870202;2018;Dr. Simone;Strohmayr;1302
1870203;2018;Dr. Paul;Wengert;1302
1870204;2018;Margarete;Heinrich;1302
1870205;2018;Herbert;Woerlein;1302
1870206;2018;Ilona;Deckwerth;1302
1870207;2018;Georg;Wiedemann;1302
1870208;2018;Daniel;Fürst;1302
1870209;2018;Tobias;Rief;1302
1870210;2018;David;Yeow;1302
1870211;2018;Michael;Maffenbeier;1302
1870212;2018;Markus;Kubatschka;1302
1870213;2018;Tobias;Auinger;1302
1870214;2018;Bernd;Bachmann;1302
1870215;2018;Marion;Segnitzer-König;1302
1870216;2018;Susanne;Friederich-Scheuerl;1302
1870217;2018;Fabian;Wamser;1302
1870218;2018;Thomas;Wörz;1302
1870219;2018;Mirjam;Steiner;1302
1870220;2018;Thomas;Wilhelm;1302
1870221;2018;Sandra;Lederer;1302
1870222;2018;Sabine;Grünwald;1302
1870223;2018;Martin;Valdés-Stauber;1302
1870224;2018;Frank;Otte;1302
1870225;2018;Manfred;Helmschrott;1302
1870226;2018;Erna;Stegherr-Haußmann;1302
1870301;2018;Alexander;Hold;1303
1870302;2018;Dr. Leopold;Herz;1303
1870303;2018;Dr. Fabian;Mehring;1303
1870304;2018;Johann;Häusler;1303
1870305;2018;Bernhard;Pohl;1303
1870306;2018;Ruth;Abmayr;1303
1870307;2018;Wolfgang;Schrapp;1303
1870308;2018;Susen;Knabner;1303
1870309;2018;Johann;Wengenmeir;1303
1870310;2018;Stephan;Stieglauer;1303
1870311;2018;Johannes;Hatzold;1303
1870312;2018;Regina;Stuber-Schneider;1303
1870313;2018;Michael;Moser;1303
1870314;2018;Hugo;Wirthensohn;1303
1870315;2018;Bernd;Horst;1303
1870316;2018;Anton;Rittel;1303
1870317;2018;Ludwig;Fröhlich;1303
1870318;2018;Roman;Haug;1303
1870319;2018;Lucas;Eisenlauer;1303
1870320;2018;Hermann;Zelt;1303
1870321;2018;Christine;Mayer;1303
1870322;2018;Susanne;Kanzler;1303
1870323;2018;Jonas;Holm;1303
1870324;2018;Quirin;Schönberg;1303
1870325;2018;Wolfgang;Hützler;1303
1870401;2018;Stephanie;Schuhknecht;1304
1870402;2018;Thomas;Gehring;1304
1870403;2018;Maximilian;Deisenhofer;1304
1870404;2018;Cemal;Bozoglu;1304
1870405;2018;Christina;Haubrich;1304
1870406;2018;Eva;Lettenbauer;1304
1870407;2018;Erna-Kathrein;Groll;1304
1870408;2018;Daniel;Pflügl;1304
1870409;2018;Dr. Klaus;Rederer;1304
1870410;2018;Dr. Günter;Räder;1304
1870411;2018;Dr. Dr. Bernhard;Lohr;1304
1870412;2018;Peter Emil;Monz;1304
1870413;2018;Christian;Vávra;1304
1870414;2018;Christina;Mader;1304
1870415;2018;Ulrike;Seifert;1304
1870416;2018;Mechthild;Destruelle;1304
1870417;2018;Katrin;Müllegger-Steiger;1304
1870418;2018;Ursula;Jung;1304
1870419;2018;Julius;Hagl;1304
1870420;2018;Evelyn;Villing;1304
1870421;2018;Thomas;Weisser;1304
1870422;2018;Karin;Pfeifer;1304
1870423;2018;Gertrud;Kustermann;1304
1870424;2018;Petra;Hien;1304
1870425;2018;Florian;Filser;1304
1870426;2018;Dagmar;Bachmann;1304
1870501;2018;Dr. Dominik;Spitzer;1305
1870502;2018;Karlheinz;Faller;1305
1870503;2018;Christian;Toth;1305
1870504;2018;Sascha;Vugrin;1305
1870505;2018;Christoph;Zander;1305
1870506;2018;Claudia;Stocker;1305
1870507;2018;Johannes;Hecht;1305
1870508;2018;Bianca;Buchenberg-Köhler;1305
1870509;2018;Herbert;Blaschke;1305
1870510;2018;Kevin;Bahner;1305
1870511;2018;Guido;Immler;1305
1870512;2018;Dr. Mark;Tanner;1305
1870513;2018;Dr. Monika;Müller;1305
1870514;2018;Marcus;Prost;1305
1870515;2018;Katrin;Michaelis;1305
1870516;2018;Uwe;Pranghofer;1305
1870517;2018;Markus;Jung;1305
1870518;2018;Max;Kundinger;1305
1870519;2018;Sebastian;Weins;1305
1870520;2018;Peter;Kuhnen;1305
1870521;2018;Thomas;Quante;1305
1870522;2018;Maximilian;Hartleitner;1305
1870523;2018;Sebastian;Baumann;1305
1870524;2018;Dieter;Thinschmidt;1305
1870525;2018;Bernhard;Mohr;1305
1870526;2018;Michael;Dietz;1305
1870601;2018;Manuela;Zwiselsberger;1306
1870602;2018;Andreas;Mayer;1306
1870603;2018;Kevin;Gebhardt;1306
1870604;2018;Dietmar;Österle;1306
1870605;2018;Michael;Schlotter;1306
1870606;2018;Kerem;Billor;1306
1870607;2018;Christoph;Gänsheimer;1306
1870608;2018;Christian;Schiele;1306
1870609;2018;Paul;Meichelböck;1306
1870610;2018;Andreas;Zwiselsberger;1306
1870611;2018;Tobias;Himpenmacher;1306
1870612;2018;Udo;Kaufmann;1306
1870613;2018;Stefan;Balkheimer;1306
1870614;2018;Otto;Hutter;1306
1870615;2018;Lina;Lausberg;1306
1870616;2018;Daniel;Sperl;1306
1870617;2018;Xenia;Münderlein;1306
1870618;2018;Christine;Wilholm;1306
1870619;2018;Rita;Bauer;1306
1870620;2018;Sabrina;Balkheimer;1306
1870621;2018;Verena;Zanker;1306
1870622;2018;Heike;Benz;1306
1870623;2018;Anita;Rupprecht;1306
1870624;2018;Gregor;Tsernos;1306
1870625;2018;Anke;Diron;1306
1870626;2018;Michaela;Just;1306
1870701;2018;Helmut;Kellerer;1307
1870702;2018;Jürgen;Eißner;1307
1870703;2018;Andreas Alfred;Lehnert;1307
1870704;2018;Josef Hagen;Gumpinger;1307
1870705;2018;Gerhard;Eser;1307
1870706;2018;Sabine Angela;Eißner;1307
1870707;2018;Harald;Eberhard;1307
1870708;2018;Dr. Josef Anton;Kirchmann;1307
1870709;2018;Günter;Höpfinger;1307
1870710;2018;Dr. Thomas;Hilscher;1307
1870711;2018;Wolfgang;Schmidt;1307
1870712;2018;Otto;Leising;1307
1870713;2018;Uwe;Brünisholz;1307
1870714;2018;Magnus;Waibl;1307
1870715;2018;Sabine;Englisch;1307
1870716;2018;Anke;Schmidt;1307
1870717;2018;Andreas;Settele;1307
1870718;2018;Tobias;Bernhard;1307
1870719;2018;Anton;Steinböck;1307
1870720;2018;Bernhard;Neumann;1307
1870721;2018;Stefan;Hochlenert;1307
1870722;2018;Rolf;Staudigl;1307
1870723;2018;Johann Georg;Zierof;1307
1870724;2018;Franz;Förg;1307
1870725;2018;Roland;Glaser;1307
1870801;2018;Prof.Dr. Dieter Erwi;Buchberger;1308
1870802;2018;Dr. Andreas;Becker;1308
1870803;2018;Maria;Posch;1308
1870804;2018;Michael;Hofer;1308
1870805;2018;Rosina Katharina;Rottmann-Börner;1308
1870806;2018;Christian;Pettinger;1308
1870807;2018;Gabriela Johanna;Schimmer-Göresz;1308
1870808;2018;Johannes;Thum;1308
1870809;2018;Krimhilde Marianne;Dornach;1308
1870810;2018;Roland;Wagner;1308
1870811;2018;Michael;Finger;1308
1870812;2018;Sonja Maria;Berchtold;1308
1870813;2018;Gabriele;Olbrich-Krakowitzer;1308
1870814;2018;Dr. Manfred Theodor;Link;1308
1870815;2018;Matthias;Fritzsche;1308
1870816;2018;Klaus;Vidal;1308
1870817;2018;Karl;Rembold;1308
1870818;2018;Clemens;Tucher von Simmelsdo;1308
1870819;2018;Xaver;Fichtl;1308
1870820;2018;Peter;Miller;1308
1870821;2018;Jan-Simon;Albrecht;1308
1870822;2018;Meinrad;Wintergerst;1308
1870823;2018;Franz Josef;Neher;1308
1870824;2018;Robert;Huemer;1308
1870825;2018;Christian;Mattausch;1308
1870826;2018;Rafael;Neidinger;1308
1870901;2018;Benjamin;Gasser;1309
1870902;2018;Wilfried;Bachmeir;1309
1870903;2018;Martin;Kollien-Glaser;1309
1870904;2018;Andreas;Jung;1309
1870905;2018;Michael;Proißl;1309
1871101;2018;Markus;Bayerbach;1311
1871102;2018;Christoph;Maier;1311
1871103;2018;Gerd;Mannes;1311
1871104;2018;Ulrich;Singer;1311
1871105;2018;Karl;Keller;1311
1871106;2018;Josef;Settele;1311
1871107;2018;Andreas;Jurca;1311
1871108;2018;Rafael;Hauptmann;1311
1871109;2018;Dr. Gerhard;Großkurth;1311
1871110;2018;Dr. Wilhelm;Vachenauer;1311
1871111;2018;Reinhard;Fabian;1311
1871112;2018;Axel;Keib;1311
1871113;2018;Wolfgang;Rotter;1311
1871201;2018;Sebastian;Kreutz;1312
1871202;2018;Roland;Zühlke;1312
1871203;2018;Dorothea;Kölbl;1312
1871204;2018;Christa;Kreutz;1312
1871205;2018;Thomas;Eichmüller;1312
1871301;2018;Jörg;Jovy;1313
1871302;2018;Benjamin;Clamroth;1313
1871303;2018;Matthias;Hüntemann;1313
1871304;2018;Regina;Schmitz;1313
1871305;2018;Karlheinz;Ludwig;1313
1871306;2018;Andreas;Krämer;1313
1871307;2018;David;Krcek;1313
1871501;2018;Christian;Baier;1315
1871502;2018;Kai;Viertel;[phone];2018;Anja;Klingelhöfer;[phone];2018;Christian;Baumeister;[phone];2018;Markus;Zacher;1315
1871506;2018;Oliver;Veit;1315
1871507;2018;Michael;Glaser;1315
1871508;2018;Daniel;Wachsmann;1315
1871801;2018;Roland;Wegner;1318
1871802;2018;Heike;Rudolf;1318
1871803;2018;Konrad;Harle;1318
1871804;2018;Leonie;Wohlfahrt;1318
1871805;2018;Roy;Heydrich;1318
1871806;2018;Kristin;Burger;1318
1871807;2018;Eva-Marie;Springer;1318
1871808;2018;Pia;Schlipf;1318
1871809;2018;Frank;Liermann;1318
1871810;2018;Edith Maria;Rayner;1318
1871811;2018;Birgit;Fahr;1318
1871812;2018;Cheyenne;Hanson;1318
1871813;2018;Katharina;Greif;1318
1871814;2018;Stefan;Herzog;1318
1871815;2018;Daniela;Woywode;1318
1871816;2018;Anna;Burghart;1318
1871817;2018;Martina;Buttala;1318
1871818;2018;Marcel;Frey;1318
1871819;2018;Raphael Markus;Heck;1318
1871820;2018;Marian Anton;Springer;1318
1860101;2018;Barbara;Stamm;1301
1860102;2018;Prof.Dr. Winfried;Bausback;1301
1860103;2018;Gerhard;Eck;1301
1860104;2018;Steffen;Vogel;1301
1860105;2018;Sandro;Kirchner;1301
1860106;2018;Manfred;Ländner;1301
1860107;2018;Judith;Gerlach;1301
1860108;2018;Thorsten;Schwab;1301
1860109;2018;Oliver;Jörg;1301
1860110;2018;Barbara;Becker;1301
1860111;2018;Berthold;Rüth;1301
1860112;2018;Juliane;Demar;1301
1860113;2018;Johanna;Rath;1301
1860114;2018;Steffen;Hörtler;1301
1860115;2018;Tibor;Brumme;1301
1860116;2018;Timo;Hennig;1301
1860117;2018;Karin;Passow;1301
1860118;2018;Stephan;Noll;1301
1860119;2018;Lothar;Zachmann;1301
1860201;2018;Volkmar;Halbleib;1302
1860202;2018;Martina;Fehlner;1302
1860203;2018;Georg;Rosenthal;1302
1860204;2018;Kathi;Petersen;1302
1860205;2018;Sven;Gottschalk;1302
1860206;2018;René;Eckert van;1302
1860207;2018;Michail;Fotokehagias;1302
1860208;2018;Jörg;Pischinger;1302
1860209;2018;Dr. Jürgen;Kößler;1302
1860210;2018;Norbert;Schaub;1302
1860211;2018;Sonja;Röhm;1302
1860212;2018;Lara;Albert;1302
1860213;2018;Martha;Bolkart-Mühlrath;1302
1860214;2018;Martina;Braum;1302
1860215;2018;Johanna;Bamberg-Reinwand;1302
1860216;2018;Eberhard;Grötsch;1302
1860217;2018;Thorsten;Meyerer;1302
1860218;2018;Harald;Schmid;1302
1860219;2018;Lutz;Laemmerhold;1302
1860301;2018;Gerald;Pittner;1303
1860302;2018;Anna;Stolz;1303
1860303;2018;Dr. Ulrike;Schneider;1303
1860304;2018;Frank;Stierhof;1303
1860305;2018;Manfred;Dülk;1303
1860306;2018;Dr. Hans Jürgen;Fahn;1303
1860307;2018;Thomas;Rützel;1303
1860308;2018;Bernd;Schötterl;1303
1860309;2018;Matthias;Kleren;1303
1860310;2018;Norbert;Ries;1303
1860311;2018;Walter;Kern;1303
1860312;2018;Cengiz;Zarbo;1303
1860313;2018;Norbert;Heinelt;1303
1860314;2018;Marco;Pintar;1303
1860315;2018;Engelbert;Schmid;1303
1860316;2018;Ulrich;Falk;1303
1860401;2018;Kerstin;Celina;1304
1860402;2018;Patrick;Friedl;1304
1860403;2018;Paul;Knoblach;1304
1860404;2018;Stefan;Wagener;1304
1860405;2018;Birgit;Reder-Zirkelbach;1304
1860406;2018;Yatin;Shah;1304
1860407;2018;Hans;Plate;1304
1860408;2018;Gregor;Münch;1304
1860409;2018;Volker;Goll;1304
1860410;2018;Joachim;Schneider;1304
1860411;2018;Anja;Baier;1304
1860412;2018;Birgid;Röder;1304
1860413;2018;Maria;Gößmann;1304
1860414;2018;Karina;Tippe;1304
1860415;2018;Marion;Becker;1304
1860416;2018;Petra;Winter;1304
1860417;2018;Marc;Selariu;1304
1860418;2018;Tatjana;Bergmann;1304
1860419;2018;Oliver;Eckardt;1304
1860501;2018;Dr. Helmut;Kaltenhauser;1305
1860502;2018;Wolfram;Fischer;1305
1860503;2018;Peter;Kolb;1305
1860504;2018;Wolfgang;Kuhl;1305
1860505;2018;Karl;Schenk Graf von Stau;1305
1860506;2018;Peter;Sander;1305
1860507;2018;Frank;Zimmermann;1305
1860508;2018;Dr. Hans-Joachim;Hofstetter;1305
1860509;2018;Hans;Müller;1305
1860510;2018;Gunnar;Bock;1305
1860511;2018;Dr. Astrid;Schenkel;1305
1860512;2018;Dr. Heinz;Linduschka;1305
1860513;2018;Hartmut;Rausch;1305
1860514;2018;Edda;Vorbeck;1305
1860515;2018;Harald;Pascher;1305
1860516;2018;Thilo;Schneider;1305
1860517;2018;Werner;Jannek;1305
1860518;2018;Patrick-Daniel;Betz;1305
1860519;2018;Dr. Holm;Brumme;1305
1860601;2018;Robert;Striesow;1306
1860602;2018;Florian;Beck;1306
1860603;2018;Martin;Timm;1306
1860604;2018;Christine;Pfaff;1306
1860605;2018;Georg;Liebl;1306
1860606;2018;Tobias;Schäffer;1306
1860607;2018;Christian;Hänsch;1306
1860608;2018;Kevin-Christopher;Hansen;1306
1860609;2018;Peter;Diekmann;1306
1860610;2018;Stefan;Häuslein;1306
1860611;2018;Doris;Dörnhöfer;1306
1860612;2018;Matthias;Freund;1306
1860613;2018;Andrea;Greber;1306
1860614;2018;Florence;Genheimer;1306
1860615;2018;Jutta;Greber;1306
1860616;2018;Simone;Barrientos Krauss;1306
1860617;2018;Angelika;Strobel;1306
1860618;2018;Peter;Siedler;1306
1860619;2018;Marga;Riedelsheimer;1306
1860701;2018;Uwe;Hartmann;1307
1860702;2018;Uta;Gilbert;1307
1860703;2018;Thorsten;Götz;1307
1860704;2018;Christian;Fieger;1307
1860705;2018;Oliver;Hess;1307
1860706;2018;Sabine;Götz;1307
1860707;2018;Benjamin;Nix;1307
1860708;2018;Franz;Sadlo;1307
1860709;2018;Matthias;Herberich;1307
1860710;2018;Raimund;Gilbert;1307
1860711;2018;Karl-Heinz;Rönninger;1307
1860712;2018;Felix;Trautmann;1307
1860713;2018;Birgit;Hartmann;1307
1860714;2018;Rudolf;Stadel;1307
1860715;2018;Jürgen;Rammig;1307
1860716;2018;Ingrid;Lutz;1307
1860717;2018;Ingrid;Weinmann;1307
1860718;2018;Gertrud;Brennfleck;1307
1860719;2018;Anette;Schneider;1307
1860801;2018;Bernhard;Schmitt;1308
1860802;2018;Klemens;Albert;1308
1860803;2018;Raimund;Binder;1308
1860804;2018;Michaela;Reinhard;1308
1860805;2018;Silvia;Paulus-Hildner;1308
1860806;2018;Rudolf;Lang;1308
1860807;2018;Wolfgang;Winter;1308
1860808;2018;Patricia;Welzenbach;1308
1860809;2018;Walther;Peeters;1308
1860810;2018;Stefan;Bretscher;1308
1860811;2018;Wolf;Bodisco von;1308
1860812;2018;Dietmar;May;1308
1860813;2018;Herbert;Pröstler;1308
1860814;2018;Esther;Wagenhäuser;1308
1860815;2018;Bianca;Tröge;1308
1860816;2018;Patrik;Dorsch;1308
1860817;2018;Katrin;Bauer;1308
1860818;2018;Marianne;Krommer;1308
1860819;2018;Benno;Friedrich;1308
1860901;2018;Mirco;Lukas;1309
1860902;2018;Michael;Kindermann;1309
1860903;2018;Maximilian;Winkler;1309
1860904;2018;Benjamin;Wildenauer;1309
1860905;2018;Wolfgang;Finke;1309
1861001;2018;Christiane;Thüngen Freifrau vo;1310
1861002;2018;Dr. Herbert;Konrad;1310
1861003;2018;Horst;Fischer;1310
1861004;2018;Joachim;Hubrich;1310
1861005;2018;Nadja;Thüngen Freifrau vo;1310
1861006;2018;Franz;Weber;1310
1861007;2018;Detlef;Tartsch;1310
1861008;2018;Christian;Metz;1310
1861009;2018;James Eric;Thüngen Freiherr vo;1310
1861010;2018;Kurt;Steinbauer;1310
1861011;2018;Peter;Wagner;1310
1861012;2018;Roslyn;Leist;1310
1861013;2018;Gabriele;Müller;1310
1861014;2018;Mechthild;Wagner-Blind;1310
1861015;2018;Matthias;Dürbeck;1310
1861016;2018;Ewald;Hemmelmann;1310
1861017;2018;Siegbert;Fuchs;1310
1861018;2018;Ursula;Mauser;1310
1861019;2018;Renate;Battiany-Fuchs;1310
1861101;2018;Richard;Graupner;1311
1861102;2018;Christian;Klingen;1311
1861103;2018;Klaus Uwe;Junker;1311
1861104;2018;Patrick;Geßner;1311
1861105;2018;Martin;Peter;1311
1861106;2018;Daniela;Mahler;1311
1861107;2018;Michael;Gebhardt;1311
1861108;2018;Alfred;Sacher;1311
1861109;2018;Freia;Lippold-Eggen;1311
1861110;2018;Kurt;Schreck;1311
1861301;2018;Matthias;Matuschik;1313
1861302;2018;Julia;Riegler;1313
1861303;2018;Julian;Höfner;1313
1861304;2018;Thomas;Lemmer;1313
1861305;2018;Daniela;Lampe;1313
1861306;2018;Elke;Günther;1313
1861307;2018;Beate;Schilling;1313
1861308;2018;Felix;Richter;1313
1861309;2018;Christl;Kern;1313
1861310;2018;Matthias;Seng;1313
1861311;2018;Ortwin;Pinke;1313
1861312;2018;Malte;Schilling;1313
1861313;2018;Gabriele;Krämer;1313
1861314;2018;Lillo;Marschhäuser;1313
1861501;2018;Andrea;Kübert;1315
1861502;2018;Markus;Ritter;1315
1861503;2018;Andreas;Portscher;1315
1861504;2018;Pascal;Schnatz;1315
1861505;2018;Lisa;Zeller;1315
1861506;2018;Erik;Buhn;1315
1861507;2018;Tobias;Klenk;1315
1861508;2018;Alena;Ament;1315
1861509;2018;Robert-Rolland;Blaschko;1315
1861510;2018;Kornelius;Pföhler;1315
1861511;2018;Bernd;Alm;1315
1861512;2018;Antonia;Kuger;1315
1861701;2018;Svenja;Sänger;1317
1861702;2018;Sabrina;Bremer;1317
1861703;2018;Katharina;Deckert;1317
1861704;2018;Jaqueline;Kraft;1317
1861801;2018;Sabine;Dietzler;1318
1861802;2018;Michael;Specht;1318
1861803;2018;Christine;Wolfram;1318
1861804;2018;Heinz;Großhans;1318
1861805;2018;Christian;Ortloff;1318
1861806;2018;Tanja;Schmitt;1318
1861807;2018;Bertram;Schmitt;1318
1861808;2018;Gabriel;Germann;1318
1861809;2018;Ingeborg;Ortloff;1318
1861810;2018;Regina;Leshel;1318
1861811;2018;Andreas;Dietzler;1318
1861812;2018;Tobias;Kraus;1318
1861813;2018;Andrea;Krebs;1318
1861814;2018;Torsten;Krebs;1318
